Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 199 files,  10586 codes, 535 comments, 1453 blanks, all 12574 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        144 |      6,243 |        469 |      1,033 |      7,745 |
| HTML       |         24 |      2,675 |        -30 |        208 |      2,853 |
| PostCSS    |         28 |      1,572 |         98 |        212 |      1,882 |
| JSON       |          3 |         96 |         -2 |          0 |         94 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        199 |     10,586 |        535 |      1,453 |     12,574 |
| backend                                                                                                                                                                        |         78 |      2,919 |        209 |        463 |      3,591 |
| backend\src                                                                                                                                                                    |         78 |      2,919 |        209 |        463 |      3,591 |
| backend\src (Files)                                                                                                                                                            |          1 |         11 |          0 |          0 |         11 |
| backend\src\auth                                                                                                                                                               |          5 |          2 |          0 |          5 |          7 |
| backend\src\auth (Files)                                                                                                                                                       |          3 |          2 |          0 |          3 |          5 |
| backend\src\auth\decorators                                                                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| backend\src\enums                                                                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| backend\src\modules                                                                                                                                                            |         71 |      2,901 |        209 |        458 |      3,568 |
| backend\src\modules\analisis                                                                                                                                                   |         11 |        369 |          6 |         50 |        425 |
| backend\src\modules\analisis (Files)                                                                                                                                           |          5 |        257 |          4 |         29 |        290 |
| backend\src\modules\analisis\dto                                                                                                                                               |          4 |         74 |          3 |         16 |         93 |
| backend\src\modules\analisis\mapper                                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| backend\src\modules\analisis\model                                                                                                                                             |          1 |          6 |         -1 |          0 |          5 |
| backend\src\modules\control-diagnostico                                                                                                                                        |          7 |        332 |         50 |         67 |        449 |
| backend\src\modules\control-diagnostico (Files)                                                                                                                                |          3 |        176 |         24 |         29 |        229 |
| backend\src\modules\control-diagnostico\Dto                                                                                                                                    |          2 |        100 |         12 |         20 |        132 |
| backend\src\modules\control-diagnostico\mapper                                                                                                                                 |          1 |         55 |         16 |         18 |         89 |
| backend\src\modules\control-diagnostico\model                                                                                                                                  |          1 |          1 |         -2 |          0 |         -1 |
| backend\src\modules\control-puerperio                                                                                                                                          |          8 |        424 |         27 |         61 |        512 |
| backend\src\modules\control-puerperio (Files)                                                                                                                                  |          3 |        234 |         21 |         30 |        285 |
| backend\src\modules\control-puerperio\dto                                                                                                                                      |          3 |        144 |          6 |         28 |        178 |
